seq,timestamp,heart_rate,label
1,1770183533.3521779,128,CRITICAL
2,1770183533.402862,111,ALERT
3,1770183533.456587,125,CRITICAL
4,1770183533.507443,124,CRITICAL
5,1770183533.5624042,121,CRITICAL
6,1770183533.61339,119,ALERT
7,1770183533.668443,122,CRITICAL
8,1770183533.719706,127,CRITICAL
9,1770183533.7707431,120,ALERT
10,1770183533.821982,124,CRITICAL
11,1770183533.872716,126,CRITICAL
12,1770183533.928263,130,CRITICAL
13,1770183533.979502,123,CRITICAL
14,1770183534.030495,111,ALERT
15,1770183534.0813189,110,ALERT
16,1770183534.1346922,124,CRITICAL
17,1770183534.185642,113,ALERT
18,1770183534.241005,123,CRITICAL
19,1770183534.294579,128,CRITICAL
20,1770183534.346739,114,ALERT
21,1770183534.397907,113,ALERT
22,1770183534.4531379,119,ALERT
23,1770183534.5042229,111,ALERT
24,1770183534.559446,126,CRITICAL
25,1770183534.61241,122,CRITICAL
26,1770183534.663389,124,CRITICAL
27,1770183534.717421,123,CRITICAL
28,1770183534.771141,120,ALERT
29,1770183534.823255,128,CRITICAL
30,1770183534.878648,123,CRITICAL
31,1770183534.93288,128,CRITICAL
32,1770183534.9842129,130,CRITICAL
33,1770183535.036203,124,CRITICAL
34,1770183535.0914292,128,CRITICAL
35,1770183535.146626,130,CRITICAL
36,1770183535.196943,127,CRITICAL
37,1770183535.247169,126,CRITICAL
38,1770183535.298162,117,ALERT
39,1770183535.353067,126,CRITICAL
40,1770183535.40389,123,CRITICAL
41,1770183535.459105,126,CRITICAL
42,1770183535.5140438,114,ALERT
43,1770183535.5694048,122,CRITICAL
44,1770183535.624661,118,ALERT
45,1770183535.6799092,127,CRITICAL
46,1770183535.7351491,126,CRITICAL
47,1770183535.786416,124,CRITICAL
48,1770183535.83688,126,CRITICAL
49,1770183535.889347,125,CRITICAL
50,1770183535.9406002,123,CRITICAL
51,1770183535.9968529,116,ALERT
52,1770183536.0554051,113,ALERT
53,1770183536.106677,122,CRITICAL
54,1770183536.157408,125,CRITICAL
55,1770183536.212279,121,CRITICAL
56,1770183536.262632,113,ALERT
57,1770183536.3150342,123,CRITICAL
58,1770183536.365624,129,CRITICAL
59,1770183536.420615,117,ALERT
60,1770183536.4747279,114,ALERT
61,1770183536.52695,120,ALERT
62,1770183536.58231,121,CRITICAL
63,1770183536.637557,121,CRITICAL
64,1770183536.692822,116,ALERT
65,1770183536.747374,126,CRITICAL
66,1770183536.8026628,123,CRITICAL
67,1770183536.854968,120,ALERT
68,1770183536.906826,116,ALERT
69,1770183536.958733,122,CRITICAL
70,1770183537.0126321,118,ALERT
71,1770183537.0645912,123,CRITICAL
72,1770183537.1177459,120,ALERT
73,1770183537.171742,116,ALERT
74,1770183537.226976,114,ALERT
75,1770183537.2800388,121,CRITICAL
76,1770183537.3323982,115,ALERT
77,1770183537.387692,114,ALERT
78,1770183537.439523,120,ALERT
79,1770183537.489921,121,CRITICAL
80,1770183537.540725,115,ALERT
81,1770183537.591226,130,CRITICAL
82,1770183537.646553,116,ALERT
83,1770183537.701697,130,CRITICAL
84,1770183537.7570949,115,ALERT
85,1770183537.8127391,118,ALERT
86,1770183537.863422,115,ALERT
87,1770183537.914643,110,ALERT
88,1770183537.9668329,121,CRITICAL
89,1770183538.018136,116,ALERT
90,1770183538.0695229,117,ALERT
91,1770183538.124765,114,ALERT
92,1770183538.1759229,129,CRITICAL
93,1770183538.227316,118,ALERT
94,1770183538.281039,114,ALERT
95,1770183538.336218,121,CRITICAL
96,1770183538.38685,114,ALERT
97,1770183538.4420328,86,NORMAL
98,1770183538.492974,78,NORMAL
99,1770183538.5479722,89,NORMAL
100,1770183538.599107,75,NORMAL
101,1770183538.653949,80,NORMAL
102,1770183538.709269,75,NORMAL
103,1770183538.763391,89,NORMAL
104,1770183538.81509,66,NORMAL
105,1770183538.870715,65,NORMAL
106,1770183538.92652,83,NORMAL
107,1770183538.982409,72,NORMAL
108,1770183539.039003,64,NORMAL
109,1770183539.094191,73,NORMAL
110,1770183539.1459148,78,NORMAL
111,1770183539.196286,62,NORMAL
112,1770183539.246573,86,NORMAL
113,1770183539.3017442,60,NORMAL
114,1770183539.356905,60,NORMAL
115,1770183539.4080372,74,NORMAL
116,1770183539.458624,123,CRITICAL
117,1770183539.512477,129,CRITICAL
118,1770183539.5635042,111,ALERT
119,1770183539.615006,127,CRITICAL
120,1770183539.6652281,122,CRITICAL
121,1770183539.717566,113,ALERT
122,1770183539.7679071,114,ALERT
123,1770183539.8185642,111,ALERT
124,1770183539.868902,110,ALERT
125,1770183539.924268,112,ALERT
126,1770183539.975007,111,ALERT
127,1770183540.029404,115,ALERT
128,1770183540.0801878,121,CRITICAL
129,1770183540.1355321,121,CRITICAL
130,1770183540.190995,114,ALERT
131,1770183540.246488,125,CRITICAL
132,1770183540.298078,121,CRITICAL
133,1770183540.348921,115,ALERT
134,1770183540.402224,112,ALERT
135,1770183540.453511,124,CRITICAL
136,1770183540.504496,125,CRITICAL
137,1770183540.55966,123,CRITICAL
138,1770183540.612544,122,CRITICAL
139,1770183540.663615,119,ALERT
140,1770183540.7149062,119,ALERT
141,1770183540.76547,120,ALERT
142,1770183540.820846,115,ALERT
143,1770183540.8742101,121,CRITICAL
144,1770183540.928681,121,CRITICAL
145,1770183540.9800608,129,CRITICAL
146,1770183541.033337,128,CRITICAL
147,1770183541.084747,121,CRITICAL
148,1770183541.135865,112,ALERT
149,1770183541.18618,128,CRITICAL
150,1770183541.236476,130,CRITICAL
151,1770183541.287174,114,ALERT
152,1770183541.342423,127,CRITICAL
153,1770183541.397229,123,CRITICAL
154,1770183541.448139,121,CRITICAL
155,1770183541.499138,120,ALERT
156,1770183541.550709,111,ALERT
157,1770183541.602868,111,ALERT
158,1770183541.654115,116,ALERT
159,1770183541.70656,121,CRITICAL
160,1770183541.759039,129,CRITICAL
161,1770183541.813416,113,ALERT
