seq,send_time,recv_time,heart_rate,label,delay
1,1770183533.3521779,1770183533.352455,128,CRITICAL,0.0002770423889160156
2,1770183533.402862,1770183533.402951,111,ALERT,8.893013000488281e-05
3,1770183533.456587,1770183533.456707,125,CRITICAL,0.00011992454528808594
4,1770183533.507443,1770183533.5075352,124,CRITICAL,9.226799011230469e-05
5,1770183533.5624042,1770183533.5625181,121,CRITICAL,0.00011396408081054688
6,1770183533.61339,1770183533.613481,119,ALERT,9.107589721679688e-05
7,1770183533.668443,1770183533.668538,122,CRITICAL,9.512901306152344e-05
8,1770183533.719706,1770183533.719837,127,CRITICAL,0.0001308917999267578
9,1770183533.7707431,1770183533.770868,120,ALERT,0.00012493133544921875
10,1770183533.821982,1770183533.822146,124,CRITICAL,0.000164031982421875
11,1770183533.872716,1770183533.872843,126,CRITICAL,0.0001270771026611328
12,1770183533.928263,1770183533.928342,130,CRITICAL,7.915496826171875e-05
13,1770183533.979502,1770183533.9795809,123,CRITICAL,7.891654968261719e-05
14,1770183534.030495,1770183534.030574,111,ALERT,7.915496826171875e-05
15,1770183534.0813189,1770183534.0814002,110,ALERT,8.130073547363281e-05
16,1770183534.1346922,1770183534.134806,124,CRITICAL,0.00011372566223144531
17,1770183534.185642,1770183534.185764,113,ALERT,0.0001220703125
18,1770183534.241005,1770183534.241109,123,CRITICAL,0.00010395050048828125
19,1770183534.294579,1770183534.294713,128,CRITICAL,0.00013399124145507812
20,1770183534.346739,1770183534.346825,114,ALERT,8.58306884765625e-05
21,1770183534.397907,1770183534.39799,113,ALERT,8.296966552734375e-05
22,1770183534.4531379,1770183534.453218,119,ALERT,8.0108642578125e-05
23,1770183534.5042229,1770183534.504318,111,ALERT,9.512901306152344e-05
24,1770183534.559446,1770183534.559531,126,CRITICAL,8.487701416015625e-05
25,1770183534.61241,1770183534.61252,122,CRITICAL,0.00010991096496582031
26,1770183534.663389,1770183534.66351,124,CRITICAL,0.00012111663818359375
27,1770183534.717421,1770183534.7175438,123,CRITICAL,0.0001227855682373047
28,1770183534.771141,1770183534.7712839,120,ALERT,0.00014281272888183594
29,1770183534.823255,1770183534.823394,128,CRITICAL,0.00013899803161621094
30,1770183534.878648,1770183534.878842,123,CRITICAL,0.00019407272338867188
31,1770183534.93288,1770183534.932967,128,CRITICAL,8.702278137207031e-05
32,1770183534.9842129,1770183534.984365,130,CRITICAL,0.00015211105346679688
33,1770183535.036203,1770183535.0362802,124,CRITICAL,7.724761962890625e-05
34,1770183535.0914292,1770183535.09151,128,CRITICAL,8.082389831542969e-05
35,1770183535.146626,1770183535.1467001,130,CRITICAL,7.414817810058594e-05
36,1770183535.196943,1770183535.1970189,127,CRITICAL,7.581710815429688e-05
37,1770183535.247169,1770183535.2472498,126,CRITICAL,8.082389831542969e-05
38,1770183535.298162,1770183535.2982469,117,ALERT,8.487701416015625e-05
39,1770183535.353067,1770183535.353157,126,CRITICAL,9.012222290039062e-05
40,1770183535.40389,1770183535.40398,123,CRITICAL,9.012222290039062e-05
41,1770183535.459105,1770183535.4592042,126,CRITICAL,9.918212890625e-05
42,1770183535.5140438,1770183535.5141802,114,ALERT,0.00013637542724609375
43,1770183535.5694048,1770183535.569521,122,CRITICAL,0.00011610984802246094
44,1770183535.624661,1770183535.624757,118,ALERT,9.608268737792969e-05
45,1770183535.6799092,1770183535.679998,127,CRITICAL,8.869171142578125e-05
46,1770183535.7351491,1770183535.73524,126,CRITICAL,9.083747863769531e-05
47,1770183535.786416,1770183535.78651,124,CRITICAL,9.393692016601562e-05
48,1770183535.83688,1770183535.836973,126,CRITICAL,9.298324584960938e-05
49,1770183535.889347,1770183535.889463,125,CRITICAL,0.00011587142944335938
50,1770183535.9406002,1770183535.9407308,123,CRITICAL,0.00013065338134765625
51,1770183535.9968529,1770183536.000181,116,ALERT,0.003328084945678711
52,1770183536.0554051,1770183536.0554938,113,ALERT,8.869171142578125e-05
53,1770183536.106677,1770183536.106754,122,CRITICAL,7.700920104980469e-05
54,1770183536.157408,1770183536.157486,125,CRITICAL,7.796287536621094e-05
55,1770183536.212279,1770183536.212352,121,CRITICAL,7.295608520507812e-05
56,1770183536.262632,1770183536.26271,113,ALERT,7.82012939453125e-05
57,1770183536.3150342,1770183536.3151429,123,CRITICAL,0.0001087188720703125
